getCode,getAccountClass,getAccountType,isPartnerAllowed
NDS_BS11330520M140,BalanceSheet,,false
NDS_BS11330520M170,BalanceSheet,,false
NDS_BS11330520M175,BalanceSheet,,false
NDS_BS11330520M190,BalanceSheet,,false
NDS_BS11330520M200,BalanceSheet,,false
NDS_BS11330520M220,BalanceSheet,,false
NDS_BS11330520M235,BalanceSheet,,false
NDS_BS11330520M240,BalanceSheet,,false
NDS_BS11330520M270,BalanceSheet,,false
NDS_BS11330520M275,BalanceSheet,,false
NDS_BS11330520M290,BalanceSheet,,false
NDS_BS11330530,BalanceSheet,,false
NDS_BS11330530M100,BalanceSheet,,false
NDS_BS11330530M120,BalanceSheet,,false
NDS_BS11330530M135,BalanceSheet,,false
NDS_BS11330530M140,BalanceSheet,,false
NDS_BS11330530M170,BalanceSheet,,false
NDS_BS11330530M175,BalanceSheet,,false
NDS_BS11330530M190,BalanceSheet,,false
NDS_BS11330530M200,BalanceSheet,,false
NDS_BS11330530M220,BalanceSheet,,false
NDS_BS11330530M235,BalanceSheet,,false
NDS_BS11330530M240,BalanceSheet,,false
NDS_BS11330530M270,BalanceSheet,,false
NDS_BS11330530M275,BalanceSheet,,false
NDS_BS11330530M290,BalanceSheet,,false
NDS_BS11330540,BalanceSheet,,false
NDS_BS11330540M100,BalanceSheet,,false
NDS_BS11330540M120,BalanceSheet,,false
NDS_BS11330540M135,BalanceSheet,,false
NDS_BS11330540M140,BalanceSheet,,false
NDS_BS11330540M170,BalanceSheet,,false
NDS_BS11330540M175,BalanceSheet,,false
NDS_BS11330540M190,BalanceSheet,,false
NDS_BS11330540M200,BalanceSheet,,false
NDS_BS11330540M220,BalanceSheet,,false
NDS_BS11330540M235,BalanceSheet,,false
NDS_BS11330540M240,BalanceSheet,,false
NDS_BS11330540M270,BalanceSheet,,false
NDS_BS11330540M275,BalanceSheet,,false
NDS_BS11330540M290,BalanceSheet,,false
NDS_BS11330600,BalanceSheet,,false
NDS_BS11330600M100,BalanceSheet,,false
NDS_BS11330600M120,BalanceSheet,,false
NDS_BS11330600M135,BalanceSheet,,false
NDS_BS11330600M140,BalanceSheet,,false
NDS_BS11330600M170,BalanceSheet,,false
NDS_BS11330600M175,BalanceSheet,,false
NDS_BS11330600M190,BalanceSheet,,false
NDS_BS11330600M200,BalanceSheet,,false
NDS_BS11330600M220,BalanceSheet,,false
NDS_BS11330600M235,BalanceSheet,,false
NDS_BS11330600M240,BalanceSheet,,false
NDS_BS11330600M270,BalanceSheet,,false
NDS_BS11330600M275,BalanceSheet,,false
NDS_BS11330600M290,BalanceSheet,,false
NDS_BS11410000,BalanceSheet,,true
NDS_BS11450100,BalanceSheet,,true
NDS_BS11450900,BalanceSheet,,true
NDS_BS11451100,BalanceSheet,,true
NDS_BS11500000,BalanceSheet,,false
NDS_BS14110100,BalanceSheet,,true
NDS_BS14110200,BalanceSheet,,false
NDS_BS14110300,BalanceSheet,,true
NDS_BS14110400,BalanceSheet,,true
NDS_BS14120100,BalanceSheet,,true
NDS_BS14120200,BalanceSheet,,false
NDS_BS14130000,BalanceSheet,,false
NDS_BS14310000,BalanceSheet,,true
NDS_BS14320000,BalanceSheet,,true
NDS_BS14330000,BalanceSheet,,true
NDS_BS14340100,BalanceSheet,,true
NDS_BS14340200,BalanceSheet,,false
NDS_BS14340300,BalanceSheet,,true
NDS_BS14340400,BalanceSheet,,true
NDS_BS14340500,BalanceSheet,,true
NDS_BS14340900,BalanceSheet,,true
NDS_BS14341000,BalanceSheet,,true
NDS_BS14341100,BalanceSheet,,true
NDS_BS14510000,BalanceSheet,,false
NDS_BS14520000,BalanceSheet,,false
NDS_BS14530000,BalanceSheet,,false
NDS_BS14535000,BalanceSheet,,false
NDS_BS14540000,BalanceSheet,,false
NDS_BS14550000,BalanceSheet,,false
NDS_BS14710000,BalanceSheet,,false
NDS_BS14720000,BalanceSheet,,false
NDS_BS14730000,BalanceSheet,,false
NDS_BS14740000,BalanceSheet,,false
NDS_BS14750000,BalanceSheet,,true
NDS_BS21110000,BalanceSheet,,false
NDS_BS21110000M300,BalanceSheet,,false
NDS_BS21110000M340,BalanceSheet,,false
NDS_BS21110000M360,BalanceSheet,,false
NDS_BS21110000M370,BalanceSheet,,false
NDS_BS21110000M395,BalanceSheet,,false
NDS_BS21120000,BalanceSheet,,false
NDS_BS21120000M300,BalanceSheet,,false
NDS_BS21120000M340,BalanceSheet,,false
NDS_BS21120000M360,BalanceSheet,,false
NDS_BS21120000M370,BalanceSheet,,false
NDS_BS21120000M395,BalanceSheet,,false
NDS_BS21130100,BalanceSheet,,false
NDS_BS21130100M300,BalanceSheet,,false
NDS_BS21130100M340,BalanceSheet,,false
NDS_BS21130100M360,BalanceSheet,,false
NDS_BS21130100M370,BalanceSheet,,false
NDS_BS21130100M395,BalanceSheet,,false
NDS_BS21130200,BalanceSheet,,false
NDS_BS21130200M300,BalanceSheet,,false
NDS_BS21130200M340,BalanceSheet,,false
NDS_BS21130200M360,BalanceSheet,,false
NDS_BS21130200M370,BalanceSheet,,false
NDS_BS21130200M395,BalanceSheet,,false
NDS_BS21130300,BalanceSheet,,false
NDS_BS21130300M300,BalanceSheet,,false
NDS_BS21130300M340,BalanceSheet,,false
NDS_BS21130300M360,BalanceSheet,,false
NDS_BS21130300M370,BalanceSheet,,false
NDS_BS21130300M395,BalanceSheet,,false
NDS_BS21130400,BalanceSheet,,false
NDS_BS21130400M300,BalanceSheet,,false
NDS_BS21130400M340,BalanceSheet,,false
NDS_BS21130400M360,BalanceSheet,,false
NDS_BS21130400M370,BalanceSheet,,false
NDS_BS21130400M395,BalanceSheet,,false
NDS_BS21130600,BalanceSheet,,false
NDS_BS21130600M300,BalanceSheet,,false
NDS_BS21130600M340,BalanceSheet,,false
NDS_BS21130600M360,BalanceSheet,,false
NDS_BS21130600M370,BalanceSheet,,false
NDS_BS21130600M395,BalanceSheet,,false
NDS_BS21140100,BalanceSheet,,false
NDS_BS21140200,BalanceSheet,,false
NDS_BS21140300,BalanceSheet,,false
NDS_BS21140700,BalanceSheet,,true
NDS_BS21140900,BalanceSheet,,false
NDS_BS21141000,BalanceSheet,,false
NDS_BS24100100,BalanceSheet,,true
NDS_BS24100200,BalanceSheet,,true
NDS_BS24210100,BalanceSheet,,false
NDS_BS24210100M600,BalanceSheet,,false
NDS_BS24210100M610,BalanceSheet,,false
NDS_BS24210100M620,BalanceSheet,,false
NDS_BS24210100M635,BalanceSheet,,false
NDS_BS24210100M670,BalanceSheet,,false
NDS_BS24210100M680,BalanceSheet,,false
NDS_BS24210100M690,BalanceSheet,,false
NDS_BS24210200,BalanceSheet,,false
NDS_BS24210200M600,BalanceSheet,,false
NDS_BS24210200M610,BalanceSheet,,false
NDS_BS24210200M620,BalanceSheet,,false
NDS_BS24210200M635,BalanceSheet,,false
NDS_BS24210200M670,BalanceSheet,,false
NDS_BS24210200M680,BalanceSheet,,false
NDS_BS24210200M690,BalanceSheet,,false
NDS_BS24220100,BalanceSheet,,false
NDS_BS24220100M600,BalanceSheet,,false
NDS_BS24220100M610,BalanceSheet,,false
NDS_BS24220100M620,BalanceSheet,,false
NDS_BS24220100M635,BalanceSheet,,false
NDS_BS24220100M670,BalanceSheet,,false
NDS_BS24220100M680,BalanceSheet,,false
NDS_BS24220100M690,BalanceSheet,,false
NDS_BS24220200,BalanceSheet,,false
NDS_BS24220200M600,BalanceSheet,,false
NDS_BS24220200M610,BalanceSheet,,false
NDS_BS24220200M620,BalanceSheet,,false
NDS_BS24220200M635,BalanceSheet,,false
NDS_BS24220200M670,BalanceSheet,,false
NDS_BS24220200M680,BalanceSheet,,false
NDS_BS24220200M690,BalanceSheet,,false
NDS_BS24230100,BalanceSheet,,false
NDS_BS24230100M600,BalanceSheet,,false
NDS_BS24230100M610,BalanceSheet,,false
NDS_BS24230100M620,BalanceSheet,,false
NDS_BS24230100M635,BalanceSheet,,false
NDS_BS24230100M670,BalanceSheet,,false
NDS_BS24230100M680,BalanceSheet,,false
NDS_BS24230100M690,BalanceSheet,,false
NDS_BS24230200,BalanceSheet,,false
NDS_BS24230200M600,BalanceSheet,,false
NDS_BS24230200M610,BalanceSheet,,false
NDS_BS24230200M620,BalanceSheet,,false
NDS_BS24230200M635,BalanceSheet,,false
NDS_BS24230200M670,BalanceSheet,,false
NDS_BS24230200M680,BalanceSheet,,false
NDS_BS24230200M690,BalanceSheet,,false
NDS_BS24240000,BalanceSheet,,true
NDS_BS24300000,BalanceSheet,,false
NDS_BS24410000,BalanceSheet,,false
NDS_BS24410000M500,BalanceSheet,,false
NDS_BS24410000M520,BalanceSheet,,false
NDS_BS24410000M535,BalanceSheet,,false
NDS_BS24410000M560,BalanceSheet,,false
NDS_BS24410000M570,BalanceSheet,,false
NDS_BS24410000M590,BalanceSheet,,false
NDS_BS24430000,BalanceSheet,,false
NDS_BS24430000M500,BalanceSheet,,false
NDS_BS24430000M520,BalanceSheet,,false
NDS_BS24430000M535,BalanceSheet,,false
NDS_BS24430000M560,BalanceSheet,,false
NDS_BS24430000M570,BalanceSheet,,false
NDS_BS24430000M590,BalanceSheet,,false
NDS_BS24440000,BalanceSheet,,false
NDS_BS24440000M500,BalanceSheet,,false
NDS_BS24440000M520,BalanceSheet,,false
NDS_BS24440000M535,BalanceSheet,,false
NDS_BS24440000M560,BalanceSheet,,false
NDS_BS24440000M570,BalanceSheet,,false
NDS_BS24440000M590,BalanceSheet,,false
NDS_BS24450000,BalanceSheet,,false
NDS_BS24450000M500,BalanceSheet,,false
NDS_BS24450000M520,BalanceSheet,,false
NDS_BS24450000M535,BalanceSheet,,false
NDS_BS24450000M560,BalanceSheet,,false
NDS_BS24450000M570,BalanceSheet,,false
NDS_BS24450000M590,BalanceSheet,,false
NDS_BS24460000,BalanceSheet,,false
NDS_BS24460000M500,BalanceSheet,,false
NDS_BS24460000M520,BalanceSheet,,false
NDS_BS24460000M535,BalanceSheet,,false
NDS_BS24460000M560,BalanceSheet,,false
NDS_BS24460000M570,BalanceSheet,,false
NDS_BS24460000M590,BalanceSheet,,false
NDS_BS24470000,BalanceSheet,,false
NDS_BS24470000M500,BalanceSheet,,false
NDS_BS24470000M520,BalanceSheet,,false
NDS_BS24470000M535,BalanceSheet,,false
NDS_BS24470000M560,BalanceSheet,,false
NDS_BS24470000M570,BalanceSheet,,false
NDS_BS24470000M590,BalanceSheet,,false
NDS_BS24480000,BalanceSheet,,false
NDS_BS24480000M500,BalanceSheet,,false
NDS_BS24480000M520,BalanceSheet,,false
NDS_BS24480000M535,BalanceSheet,,false
NDS_BS24480000M560,BalanceSheet,,false
NDS_BS24480000M570,BalanceSheet,,false
NDS_BS24480000M590,BalanceSheet,,false
NDS_BS24490000,BalanceSheet,,false
NDS_BS24490000M500,BalanceSheet,,false
NDS_BS24490000M520,BalanceSheet,,false
NDS_BS24490000M535,BalanceSheet,,false
NDS_BS24490000M560,BalanceSheet,,false
NDS_BS24490000M570,BalanceSheet,,false
NDS_BS24490000M590,BalanceSheet,,false
NDS_BS24510000,BalanceSheet,,false
NDS_BS24520000,BalanceSheet,,false
NDS_BS24530000,BalanceSheet,,true
NDS_BS24540000,BalanceSheet,,true
NDS_BS24550000,BalanceSheet,,true
NDS_BS24560000,BalanceSheet,,true
NDS_BS24570000,BalanceSheet,,true
NDS_BS24600000,BalanceSheet,,false
NDS_BS24700000,BalanceSheet,,false
NDS_BS27110000,BalanceSheet,,true
NDS_BS27120000,BalanceSheet,,true
NDS_BS27200000,BalanceSheet,,true
NDS_BS27310000,BalanceSheet,,false
NDS_BS27310000M600,BalanceSheet,,false
NDS_BS27310000M610,BalanceSheet,,false
NDS_BS27310000M620,BalanceSheet,,false
NDS_BS27310000M635,BalanceSheet,,false
NDS_BS27310000M670,BalanceSheet,,false
NDS_BS27310000M680,BalanceSheet,,false
NDS_BS27310000M690,BalanceSheet,,false
NDS_BS27320000,BalanceSheet,,false
NDS_BS27320000M600,BalanceSheet,,false
NDS_BS27320000M610,BalanceSheet,,false
NDS_BS27320000M620,BalanceSheet,,false
NDS_BS27320000M635,BalanceSheet,,false
NDS_BS27320000M670,BalanceSheet,,false
NDS_BS27320000M680,BalanceSheet,,false
NDS_BS27320000M690,BalanceSheet,,false
NDS_BS27330000,BalanceSheet,,false
NDS_BS27330000M600,BalanceSheet,,false
NDS_BS27330000M610,BalanceSheet,,false
NDS_BS27330000M620,BalanceSheet,,false
NDS_BS27330000M635,BalanceSheet,,false
NDS_BS27330000M670,BalanceSheet,,false
NDS_BS27330000M680,BalanceSheet,,false
NDS_BS27330000M690,BalanceSheet,,false
NDS_BS27340000,BalanceSheet,,true
NDS_BS27400000,BalanceSheet,,true
NDS_BS27510000,BalanceSheet,,false
NDS_BS27510000M500,BalanceSheet,,false
NDS_BS27510000M520,BalanceSheet,,false
NDS_BS27510000M535,BalanceSheet,,false
NDS_BS27510000M540,BalanceSheet,,false
NDS_BS27510000M560,BalanceSheet,,false
NDS_BS27510000M570,BalanceSheet,,false
NDS_BS27510000M590,BalanceSheet,,false
NDS_BS27520000,BalanceSheet,,false
NDS_BS27520000M500,BalanceSheet,,false
NDS_BS27520000M520,BalanceSheet,,false
NDS_BS27520000M535,BalanceSheet,,false
NDS_BS27520000M540,BalanceSheet,,false
NDS_BS27520000M560,BalanceSheet,,false
NDS_BS27520000M570,BalanceSheet,,false
NDS_BS27520000M590,BalanceSheet,,false
NDS_BS27530000,BalanceSheet,,false
NDS_BS27530000M500,BalanceSheet,,false
NDS_BS27530000M520,BalanceSheet,,false
NDS_BS27530000M535,BalanceSheet,,false
NDS_BS27530000M540,BalanceSheet,,false
NDS_BS27530000M560,BalanceSheet,,false
NDS_BS27530000M570,BalanceSheet,,false
NDS_BS27530000M590,BalanceSheet,,false
NDS_BS27540000,BalanceSheet,,false
NDS_BS27540000M500,BalanceSheet,,false
NDS_BS27540000M520,BalanceSheet,,false
NDS_BS27540000M535,BalanceSheet,,false
NDS_BS27540000M540,BalanceSheet,,false
NDS_BS27540000M560,BalanceSheet,,false
NDS_BS27540000M570,BalanceSheet,,false
NDS_BS27540000M590,BalanceSheet,,false
NDS_BS27550000,BalanceSheet,,false
NDS_BS27550000M500,BalanceSheet,,false
NDS_BS27550000M520,BalanceSheet,,false
NDS_BS27550000M535,BalanceSheet,,false
NDS_BS27550000M540,BalanceSheet,,false
NDS_BS27550000M560,BalanceSheet,,false
NDS_BS27550000M570,BalanceSheet,,false
NDS_BS27550000M590,BalanceSheet,,false
NDS_BS27560000,BalanceSheet,,false
NDS_BS27560000M500,BalanceSheet,,false
NDS_BS27560000M520,BalanceSheet,,false
NDS_BS27560000M535,BalanceSheet,,false
NDS_BS27560000M540,BalanceSheet,,false
NDS_BS27560000M560,BalanceSheet,,false
NDS_BS27560000M570,BalanceSheet,,false
NDS_BS27560000M590,BalanceSheet,,false
NDS_BS27570000,BalanceSheet,,false
NDS_BS27570000M500,BalanceSheet,,false
NDS_BS27570000M520,BalanceSheet,,false
NDS_BS27570000M535,BalanceSheet,,false
NDS_BS27570000M540,BalanceSheet,,false
NDS_BS27570000M560,BalanceSheet,,false
NDS_BS27570000M570,BalanceSheet,,false
NDS_BS27570000M590,BalanceSheet,,false
NDS_BS27580000,BalanceSheet,,false
NDS_BS27580000M500,BalanceSheet,,false
NDS_BS27580000M520,BalanceSheet,,false
NDS_BS27580000M535,BalanceSheet,,false
NDS_BS27580000M540,BalanceSheet,,false
NDS_BS27580000M560,BalanceSheet,,false
NDS_BS27580000M570,BalanceSheet,,false
NDS_BS27580000M590,BalanceSheet,,false
NDS_BS27590000,BalanceSheet,,false
NDS_BS27590000M500,BalanceSheet,,false
NDS_BS27590000M520,BalanceSheet,,false
NDS_BS27590000M535,BalanceSheet,,false
NDS_BS27590000M540,BalanceSheet,,false
NDS_BS27590000M560,BalanceSheet,,false
NDS_BS27590000M570,BalanceSheet,,false
NDS_BS27590000M590,BalanceSheet,,false
NDS_BS27605000,BalanceSheet,,false
NDS_BS27610000,BalanceSheet,,false
NDS_BS27615000,BalanceSheet,,true
NDS_BS27620000,BalanceSheet,,false
NDS_BS27625000,BalanceSheet,,true
NDS_BS27630000,BalanceSheet,,false
NDS_BS27635000,BalanceSheet,,true
NDS_BS27640000,BalanceSheet,,true
NDS_BS27645000,BalanceSheet,,false
NDS_BS27650000,BalanceSheet,,false
NDS_BS27655000,BalanceSheet,,false
NDS_BS27660000,BalanceSheet,,false
NDS_BS27665000,BalanceSheet,,false
NDS_BS27670000,BalanceSheet,,false
NDS_BS27675000,BalanceSheet,,true
NDS_BS27680000,BalanceSheet,,true
NDS_BS27690000,BalanceSheet,,true
NDS_BS27695000,BalanceSheet,,true
NDS_BS27700000,BalanceSheet,,true
NDS_BS27710000,BalanceSheet,,true
NDS_BS27715000,BalanceSheet,,true
NDS_BS31100000,BalanceSheet,,false
NDS_BS32100000,BalanceSheet,,false
NDS_BS33100000,BalanceSheet,,false
NDS_BS34100000,BalanceSheet,,false
NDS_BS35100000,BalanceSheet,,false
NDS_BS41010110,BalanceSheet,,false
NDS_BS41010120,BalanceSheet,,false
NDS_BS41010130,BalanceSheet,,false
NDS_BS41010210,BalanceSheet,,false
NDS_BS41010220,BalanceSheet,,false
NDS_BS41010230,BalanceSheet,,false
NDS_BS41010410,BalanceSheet,,false
NDS_BS41010420,BalanceSheet,,false
NDS_BS41010430,BalanceSheet,,false
NDS_BS41020110,BalanceSheet,,false
NDS_BS41020120,BalanceSheet,,false
NDS_BS41020130,BalanceSheet,,false
NDS_BS41020140,BalanceSheet,,false
NDS_BS41020210,BalanceSheet,,false
NDS_BS41020220,BalanceSheet,,false
NDS_BS41020230,BalanceSheet,,false
NDS_BS41020310,BalanceSheet,,false
NDS_BS41020320,BalanceSheet,,false
NDS_BS41020330,BalanceSheet,,false
NDS_BS41020340,BalanceSheet,,false
NDS_BS41030110,BalanceSheet,,false
NDS_BS41030120,BalanceSheet,,false
NDS_BS41030130,BalanceSheet,,false
NDS_BS41030140,BalanceSheet,,false
NDS_BS41030210,BalanceSheet,,false
NDS_BS41030220,BalanceSheet,,false
NDS_BS41030230,BalanceSheet,,false
NDS_BS41040110,BalanceSheet,,false
NDS_BS41040120,BalanceSheet,,false
NDS_BS41040130,BalanceSheet,,false
NDS_BS41040140,BalanceSheet,,false
NDS_BS41040211,BalanceSheet,,false
NDS_BS41040212,BalanceSheet,,false
NDS_BS41040213,BalanceSheet,,false
NDS_BS41040231,BalanceSheet,,false
NDS_BS41040232,BalanceSheet,,false
NDS_BS41040233,BalanceSheet,,false
NDS_BS41040234,BalanceSheet,,false
NDS_BS41040235,BalanceSheet,,false
NDS_BS41040236,BalanceSheet,,false
NDS_BS41040250,BalanceSheet,,false
NDS_BS41040260,BalanceSheet,,false
NDS_BS41040271,BalanceSheet,,false
NDS_BS41040272,BalanceSheet,,false
NDS_BS41040280,BalanceSheet,,true
NDS_BS41040290,BalanceSheet,,true
NDS_BS41040300,BalanceSheet,,true
NDS_BS41040310,BalanceSheet,,true
NDS_BS41040320,BalanceSheet,,false
NDS_BS41040330,BalanceSheet,,true
NDS_BS41052120,BalanceSheet,,false
NDS_BS41053300,BalanceSheet,,false
NDS_BS41053400,BalanceSheet,,false
NDS_BS41053570,BalanceSheet,,false
NDS_BS41053600,BalanceSheet,,true
NDS_BS41053610,BalanceSheet,,true
NDS_BS41053700,BalanceSheet,,true
NDS_BS41053710,BalanceSheet,,true
NDS_BS41053800,BalanceSheet,,false
NDS_BS41053900,BalanceSheet,,false
NDS_BS41054000,BalanceSheet,,false
NDS_BS41060110,BalanceSheet,,false
NDS_BS41060120,BalanceSheet,,false
NDS_BS41060130,BalanceSheet,,false
NDS_BS41060140,BalanceSheet,,false
NDS_BS41060150,BalanceSheet,,false
NDS_BS41060151,BalanceSheet,,false
NDS_BS41060160,BalanceSheet,,false
NDS_BS41060161,BalanceSheet,,false
NDS_BS41060162,BalanceSheet,,false
NDS_BS41060170,BalanceSheet,,false
NDS_BS41060181,BalanceSheet,,false
NDS_BS41060190,BalanceSheet,,false
NDS_BS41060210,BalanceSheet,,false
NDS_BS41060221,BalanceSheet,,false
NDS_BS41060231,BalanceSheet,,false
NDS_BS41060240,BalanceSheet,,false
NDS_BS41060250,BalanceSheet,,false
NDS_BS41060260,BalanceSheet,,false
NDS_BS41060261,BalanceSheet,,false
NDS_BS41060262,BalanceSheet,,false
NDS_BS41060311,BalanceSheet,,false
NDS_BS41060312,BalanceSheet,,false
NDS_BS41060313,BalanceSheet,,false
NDS_BS41060314,BalanceSheet,,false
NDS_BS41060315,BalanceSheet,,false
NDS_BS41060320,BalanceSheet,,false
NDS_BS41060325,BalanceSheet,,false
NDS_BS41060335,BalanceSheet,,false
NDS_BS41060340,BalanceSheet,,false
NDS_BS41060430,BalanceSheet,,false
NDS_BS41060520,BalanceSheet,,false
NDS_BS41060610,BalanceSheet,,false
NDS_BS41060620,BalanceSheet,,false
NDS_BS41060630,BalanceSheet,,false
NDS_BS41060710,BalanceSheet,,false
NDS_BS41060720,BalanceSheet,,false
NDS_BS41060810,BalanceSheet,,false
NDS_BS41060820,BalanceSheet,,false
NDS_BS41060830,BalanceSheet,,false
NDS_BS41070100,BalanceSheet,,false
NDS_BS41070100M800,BalanceSheet,,false
NDS_BS41070100M820,BalanceSheet,,false
NDS_BS41070100M835,BalanceSheet,,false
NDS_BS41070100M860,BalanceSheet,,false
NDS_BS41070100M880,BalanceSheet,,false
NDS_BS41070100M890,BalanceSheet,,false
NDS_BS41070200,BalanceSheet,,false
NDS_BS41070200M800,BalanceSheet,,false
NDS_BS41070200M810,BalanceSheet,,false
NDS_BS41070200M820,BalanceSheet,,false
NDS_BS41070200M835,BalanceSheet,,false
NDS_BS41070200M840,BalanceSheet,,false
NDS_BS41070200M860,BalanceSheet,,false
NDS_BS41070200M880,BalanceSheet,,false
NDS_BS41070200M890,BalanceSheet,,false
NDS_BS41070300,BalanceSheet,,false
NDS_BS41070400,BalanceSheet,,false
NDS_BS41070500,BalanceSheet,,false
NDS_BS41070600,BalanceSheet,,false
NDS_BS41071100,BalanceSheet,,false
NDS_BS41071100M800,BalanceSheet,,false
NDS_BS41071100M810,BalanceSheet,,false
NDS_BS41071100M820,BalanceSheet,,false
NDS_BS41071100M835,BalanceSheet,,false
NDS_BS41071100M860,BalanceSheet,,false
NDS_BS41071100M880,BalanceSheet,,false
NDS_BS41071100M890,BalanceSheet,,false
NDS_BS41071200,BalanceSheet,,false
NDS_BS41071200M800,BalanceSheet,,false
NDS_BS41071200M810,BalanceSheet,,false
NDS_BS41071200M820,BalanceSheet,,false
NDS_BS41071200M835,BalanceSheet,,false
NDS_BS41071200M840,BalanceSheet,,false
NDS_BS41071200M860,BalanceSheet,,false
NDS_BS41071200M880,BalanceSheet,,false
NDS_BS41071200M890,BalanceSheet,,false
NDS_BS41100110,BalanceSheet,,false
NDS_BS41100120,BalanceSheet,,false
NDS_BS41100130,BalanceSheet,,false
NDS_BS41100140,BalanceSheet,,false
NDS_BS41100150,BalanceSheet,,false
NDS_BS41100160,BalanceSheet,,false
NDS_BS41100210,BalanceSheet,,false
NDS_BS41100215,BalanceSheet,,false
NDS_BS41100220,BalanceSheet,,false
NDS_BS41100225,BalanceSheet,,false
NDS_BS41100230,BalanceSheet,,false
NDS_BS41100235,BalanceSheet,,false
NDS_BS41100240,BalanceSheet,,false
NDS_BS41100245,BalanceSheet,,false
NDS_BS41100250,BalanceSheet,,false
NDS_BS41100255,BalanceSheet,,false
NDS_BS41100260,BalanceSheet,,false
NDS_BS41100265,BalanceSheet,,false
NDS_BS41100270,BalanceSheet,,false
NDS_BS41100275,BalanceSheet,,false
NDS_BS41100280,BalanceSheet,,false
NDS_BS41100285,BalanceSheet,,false
NDS_BS41100290,BalanceSheet,,true
NDS_BS41100295,BalanceSheet,,true
NDS_BS42020100,BalanceSheet,,false
NDS_BS42020200,BalanceSheet,,false
NDS_BS42020300,BalanceSheet,,false
NDS_BS42020400,BalanceSheet,,false
NDS_BS42030100,BalanceSheet,,false
NDS_BS42030200,BalanceSheet,,false
NDS_BS42030300,BalanceSheet,,false
NDS_BS42030500,BalanceSheet,,false
NDS_BS42030600,BalanceSheet,,false
NDS_BS42050000,BalanceSheet,,false
NDS_BS42050100,BalanceSheet,,false
NDS_BS42050200,BalanceSheet,,false
NDS_BS43010110,BalanceSheet,,true
NDS_BS43010120,BalanceSheet,,false
NDS_BS43010130,BalanceSheet,,true
NDS_BS43010131,BalanceSheet,,false
NDS_BS43010140,BalanceSheet,,false
NDS_BS43010150,BalanceSheet,,false
NDS_BS43010160,BalanceSheet,,false
NDS_BS43010162,BalanceSheet,,true
NDS_BS43010164,BalanceSheet,,false
NDS_BS43010166,BalanceSheet,,false
NDS_BS43010170,BalanceSheet,,false
NDS_BS43011110,BalanceSheet,,false
NDS_BS43011110M700,BalanceSheet,,false
NDS_BS43011110M735,BalanceSheet,,false
NDS_BS43011110M780,BalanceSheet,,false
NDS_BS43011110M790,BalanceSheet,,false
NDS_BS43011120,BalanceSheet,,false
NDS_BS43011120M700,BalanceSheet,,false
NDS_BS43011120M735,BalanceSheet,,false
NDS_BS43011120M780,BalanceSheet,,false
NDS_BS43011120M790,BalanceSheet,,false
NDS_BS43011130,BalanceSheet,,false
NDS_BS43011130M700,BalanceSheet,,false
NDS_BS43011130M735,BalanceSheet,,false
NDS_BS43011130M780,BalanceSheet,,false
NDS_BS43011130M790,BalanceSheet,,false
NDS_BS43011210,BalanceSheet,,false
NDS_BS43011210M700,BalanceSheet,,false
NDS_BS43011210M735,BalanceSheet,,false
NDS_BS43011210M780,BalanceSheet,,false
NDS_BS43011210M790,BalanceSheet,,false
NDS_BS43011220,BalanceSheet,,false
NDS_BS43011220M700,BalanceSheet,,false
NDS_BS43011220M735,BalanceSheet,,false
NDS_BS43011220M780,BalanceSheet,,false
NDS_BS43011220M790,BalanceSheet,,false
NDS_BS43012110,BalanceSheet,,false
NDS_BS43012110M700,BalanceSheet,,false
NDS_BS43012110M735,BalanceSheet,,false
NDS_BS43012110M780,BalanceSheet,,false
NDS_BS43012110M790,BalanceSheet,,false
NDS_BS43012120,BalanceSheet,,false
NDS_BS43012120M700,BalanceSheet,,false
NDS_BS43012120M735,BalanceSheet,,false
NDS_BS43012120M780,BalanceSheet,,false
NDS_BS43012120M790,BalanceSheet,,false
NDS_BS43012210,BalanceSheet,,false
NDS_BS43012210M700,BalanceSheet,,false
NDS_BS43012210M735,BalanceSheet,,false
NDS_BS43012210M780,BalanceSheet,,false
NDS_BS43012210M790,BalanceSheet,,false
NDS_BS43012220,BalanceSheet,,false
NDS_BS43012220M700,BalanceSheet,,false
NDS_BS43012220M735,BalanceSheet,,false
NDS_BS43012220M780,BalanceSheet,,false
NDS_BS43012220M790,BalanceSheet,,false
NDS_BS43013110,BalanceSheet,,false
NDS_BS43013110M700,BalanceSheet,,false
NDS_BS43013110M735,BalanceSheet,,false
NDS_BS43013110M780,BalanceSheet,,false
NDS_BS43013110M790,BalanceSheet,,false
NDS_BS43013120,BalanceSheet,,false
NDS_BS43013120M700,BalanceSheet,,false
NDS_BS43013120M735,BalanceSheet,,false
NDS_BS43013120M780,BalanceSheet,,false
NDS_BS43013120M790,BalanceSheet,,false
NDS_BS43013210,BalanceSheet,,false
NDS_BS43013210M700,BalanceSheet,,false
NDS_BS43013210M735,BalanceSheet,,false
NDS_BS43013210M780,BalanceSheet,,false
NDS_BS43013210M790,BalanceSheet,,false
NDS_BS43013220,BalanceSheet,,false
NDS_BS43013220M700,BalanceSheet,,false
NDS_BS43013220M735,BalanceSheet,,false
NDS_BS43013220M780,BalanceSheet,,false
NDS_BS43013220M790,BalanceSheet,,false
NDS_BS43014110,BalanceSheet,,false
